Category	Name	Value	Weight	Stats
Weapons	Alhulak	9 gp	9	(SM) 1d6 (L) 1d6
Weapons	Ankus (Elephant Goad)	3 gp	4	(SM) 1d4 (L) 1d4
Weapons	Arquebus	500 gp	10	(SM) 1d10 (L) 1d10
Weapons	Arrow (Daikyu)	5 cp	1	(SM) 1d8 (L) 1d6
Weapons	Arrow (Flight)	3 cp	0.1	(SM) 1d6 (L) 1d6
Weapons	Arrow (Kenyan)	5 cp	0.1	(SM) 1d10 (L) 1d10
Weapons	Arrow (Mail-Piercer)	5 cp	0.1	(SM) 1d6 (L) 1d6
Weapons	Arrow (Sheaf)	5 cp	0.1	(SM) 1d8 (L) 1d8
Weapons	Arrow (War)	5 cp	0.1	(SM) 1d4+1 (L) 1d4+1
Weapons	Assegai	2 gp	1	(SM) 1d8 (L) 1d10
Weapons	Axe (Battle)	5 gp	7	(SM) 1d8 (L) 1d8
Weapons	Axe (Forearm)	1 gp	4	(SM) 1d6 (L) 1d6
Weapons	Axe (Hand or Throwing)	1 gp	5	(SM) 1d6 (L) 1d4
Weapons	Axe (Two-Handed Battle)	10 gp	10	(SM) 1d10 (L) 2d8
Weapons	Bagh Nakh (Tiger Claws)	4 sp	1	(SM) 1d2 (L) 1d2
Weapons	Bard's Friend	10 gp	3	(SM) 1d4+1 (L) 1d3
Weapons	Basilard	7 gp	3	(SM) 1d4+1 (L) 1d6+1
Weapons	Belaying Pin	2 cp	2	(SM) 1d3 (L) 1d3
Weapons	Blowgun	5 gp	2	(SM) see dart (L) see dart
Weapons	Blunderbus	500 gp	12	(SM) 1d4 (L) 1d4
Weapons	Bo Stick	2 cp	4	(SM) 1d6 (L) 1d4
Weapons	Bola	5 sp	2	(SM) 1d3 (L) 1d2
Weapons	Bow (Composite Long)	100 gp	3	(SM) arrow (L) arrow
Weapons	Bow (Composite Short)	75 gp	2	(SM) arrow (L) arrow
Weapons	Bow (Elven)	150 gp	3	(SM) arrow (L) arrow
Weapons	Bow (Folding Short)	45 gp	2	(SM) arrow (L) arrow
Weapons	Bow (Giant-kin Long)	125 gp	8	(SM) arrow (L) arrow
Weapons	Bow (Kenyan Long)	60 gp	4	(SM) arrow (L) arrow
Weapons	Bow (Long)	75 gp	3	(SM) arrow (L) arrow
Weapons	Bow (Pixie)	50 gp	1	(SM) arrow (L) arrow
Weapons	Bow (Short)	30 gp	2	(SM) arrow (L) arrow
Weapons	Buckler (Spiked)	3 gp	3	(SM) 1d3 (L) 1d2
Weapons	Cahulaks	12 gp	12	(SM) 1d6 (L) 1d6
Weapons	Caltrop	2 sp	0.2	(SM) 1 (L) 1d2
Weapons	Carrikal	8 gp	6	(SM) 1d6+1 (L) 1d8
Weapons	Caviler	450 gp	11	(SM) 1d8 (L) 1d8
